thickness, energy_emc, time_emc, energy_si, time_si
2, 65, 20, 50, 15
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
5, 130, 20, 100, 15
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
10, 120, 20, 120, 20
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
25, 150, 20, 150, 20
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
50, 160, 20, 160, 20

