thickness, temp_emc, time_emc, temp_si, time_si
2, 90, 3, 90, 2
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
5, 90, 4, 90, 3
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
10, NA, 20, NA, 20
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
25, 90, 7, 90, 6
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
NA, NA, NA, NA, NA
50, 90, 8, 90, 6

